Product code,Bureau of Meteorology station number,Year,Month,Mean minimum temperature (Â°C),Quality
IDCJAC0004,062101,1991,12,11.4,Y
IDCJAC0004,062101,1992,01,15.0,Y
IDCJAC0004,062101,1992,02,15.6,Y
IDCJAC0004,062101,1992,03,11.8,Y
IDCJAC0004,062101,1992,04,5.9,Y
IDCJAC0004,062101,1992,05,1.4,Y
IDCJAC0004,062101,1992,06,-1.2,Y
IDCJAC0004,062101,1992,07,-0.1,Y
IDCJAC0004,062101,1992,08,1.0,Y
IDCJAC0004,062101,1992,09,3.4,Y
IDCJAC0004,062101,1992,10,8.3,Y
IDCJAC0004,062101,1992,11,9.1,Y
IDCJAC0004,062101,1992,12,14.1,Y
IDCJAC0004,062101,1993,01,17.0,Y
IDCJAC0004,062101,1993,02,14.9,Y
IDCJAC0004,062101,1993,03,12.2,Y
IDCJAC0004,062101,1993,04,7.2,Y
IDCJAC0004,062101,1993,05,4.4,Y
IDCJAC0004,062101,1993,06,2.2,Y
IDCJAC0004,062101,1993,07,4.7,Y
IDCJAC0004,062101,1993,08,2.7,Y
IDCJAC0004,062101,1993,09,5.3,Y
IDCJAC0004,062101,1993,10,7.7,Y
IDCJAC0004,062101,1993,11,9.8,Y
IDCJAC0004,062101,1993,12,12.4,Y
IDCJAC0004,062101,1994,01,13.6,Y
IDCJAC0004,062101,1994,02,16.1,Y
IDCJAC0004,062101,1994,03,10.7,Y
IDCJAC0004,062101,1994,04,6.8,Y
IDCJAC0004,062101,1994,05,2.1,Y
IDCJAC0004,062101,1994,06,0.5,Y
IDCJAC0004,062101,1994,07,-0.9,Y
IDCJAC0004,062101,1994,08,-0.7,Y
IDCJAC0004,062101,1994,09,2.0,Y
IDCJAC0004,062101,1994,10,6.3,Y
IDCJAC0004,062101,1994,11,11.6,Y
IDCJAC0004,062101,1994,12,14.5,Y
IDCJAC0004,062101,1995,01,15.4,Y
IDCJAC0004,062101,1995,02,14.0,Y
IDCJAC0004,062101,1995,03,11.1,Y
IDCJAC0004,062101,1995,04,6.5,Y
IDCJAC0004,062101,1995,05,8.1,Y
IDCJAC0004,062101,1995,06,3.7,Y
IDCJAC0004,062101,1995,07,1.6,Y
IDCJAC0004,062101,1995,08,2.0,Y
IDCJAC0004,062101,1995,09,5.1,Y
IDCJAC0004,062101,1995,10,7.8,Y
IDCJAC0004,062101,1995,11,12.3,Y
IDCJAC0004,062101,1995,12,12.9,Y
IDCJAC0004,062101,1996,01,16.1,Y
IDCJAC0004,062101,1996,02,12.0,Y
IDCJAC0004,062101,1996,03,11.3,Y
IDCJAC0004,062101,1996,04,4.6,Y
IDCJAC0004,062101,1996,05,6.1,Y
IDCJAC0004,062101,1996,06,4.2,Y
IDCJAC0004,062101,1996,07,3.6,Y
IDCJAC0004,062101,1996,08,2.8,Y
IDCJAC0004,062101,1996,09,4.4,Y
IDCJAC0004,062101,1996,10,8.3,Y
IDCJAC0004,062101,1996,11,9.5,Y
IDCJAC0004,062101,1996,12,12.5,Y
IDCJAC0004,062101,1997,01,14.0,Y
IDCJAC0004,062101,1997,02,16.8,Y
IDCJAC0004,062101,1997,03,11.9,Y
IDCJAC0004,062101,1997,04,5.3,Y
IDCJAC0004,062101,1997,05,6.6,Y
IDCJAC0004,062101,1997,06,0.3,Y
IDCJAC0004,062101,1997,07,-0.8,Y
IDCJAC0004,062101,1997,08,0.3,Y
IDCJAC0004,062101,1997,09,5.9,Y
IDCJAC0004,062101,1997,10,6.9,Y
IDCJAC0004,062101,1997,11,12.8,Y
IDCJAC0004,062101,1997,12,15.3,Y
IDCJAC0004,062101,1998,01,16.7,Y
IDCJAC0004,062101,1998,02,15.7,Y
IDCJAC0004,062101,1998,03,12.7,Y
IDCJAC0004,062101,1998,04,10.2,Y
IDCJAC0004,062101,1998,05,6.8,Y
IDCJAC0004,062101,1998,06,3.4,Y
IDCJAC0004,062101,1998,07,3.4,Y
IDCJAC0004,062101,1998,08,4.8,Y
IDCJAC0004,062101,1998,09,6.9,Y
IDCJAC0004,062101,1998,10,6.6,Y
IDCJAC0004,062101,1998,11,9.4,Y
IDCJAC0004,062101,1998,12,13.1,Y
IDCJAC0004,062101,1999,01,16.8,Y
IDCJAC0004,062101,1999,02,14.6,Y
IDCJAC0004,062101,1999,03,13.4,Y
IDCJAC0004,062101,1999,04,6.2,Y
IDCJAC0004,062101,1999,05,3.8,Y
IDCJAC0004,062101,1999,06,3.6,Y
IDCJAC0004,062101,1999,07,3.1,Y
IDCJAC0004,062101,1999,08,1.2,Y
IDCJAC0004,062101,1999,09,5.0,Y
IDCJAC0004,062101,1999,10,9.4,Y
IDCJAC0004,062101,1999,11,9.0,Y
IDCJAC0004,062101,1999,12,12.7,Y
IDCJAC0004,062101,2000,01,12.8,Y
IDCJAC0004,062101,2000,02,14.2,Y
IDCJAC0004,062101,2000,03,15.2,Y
IDCJAC0004,062101,2000,04,9.2,Y
IDCJAC0004,062101,2000,05,5.1,Y
IDCJAC0004,062101,2000,06,1.1,Y
IDCJAC0004,062101,2000,07,0.1,Y
IDCJAC0004,062101,2000,08,3.0,Y
IDCJAC0004,062101,2000,09,4.4,Y
IDCJAC0004,062101,2000,10,7.6,Y
IDCJAC0004,062101,2000,11,13.4,Y
IDCJAC0004,062101,2000,12,12.9,Y
IDCJAC0004,062101,2001,01,15.9,Y
IDCJAC0004,062101,2001,02,16.5,Y
IDCJAC0004,062101,2001,03,12.4,Y
IDCJAC0004,062101,2001,04,7.5,Y
IDCJAC0004,062101,2001,05,3.1,Y
IDCJAC0004,062101,2001,06,0.6,Y
IDCJAC0004,062101,2001,07,2.0,Y
IDCJAC0004,062101,2001,08,0.8,Y
IDCJAC0004,062101,2001,09,4.9,Y
IDCJAC0004,062101,2001,10,6.3,Y
IDCJAC0004,062101,2001,11,9.4,Y
IDCJAC0004,062101,2001,12,12.1,Y
IDCJAC0004,062101,2002,01,14.0,Y
IDCJAC0004,062101,2002,02,15.5,Y
IDCJAC0004,062101,2002,03,11.1,Y
IDCJAC0004,062101,2002,04,9.1,Y
IDCJAC0004,062101,2002,05,3.8,Y
IDCJAC0004,062101,2002,06,1.3,Y
IDCJAC0004,062101,2002,07,-1.9,Y
IDCJAC0004,062101,2002,08,0.9,Y
IDCJAC0004,062101,2002,09,3.0,Y
IDCJAC0004,062101,2002,10,6.4,Y
IDCJAC0004,062101,2002,11,12.2,Y
IDCJAC0004,062101,2002,12,13.2,Y
IDCJAC0004,062101,2003,01,15.9,Y
IDCJAC0004,062101,2003,02,17.6,Y
IDCJAC0004,062101,2003,03,11.7,Y
IDCJAC0004,062101,2003,04,8.3,Y
IDCJAC0004,062101,2003,05,5.3,Y
IDCJAC0004,062101,2003,06,3.8,Y
IDCJAC0004,062101,2003,07,1.4,Y
IDCJAC0004,062101,2003,08,1.4,Y
IDCJAC0004,062101,2003,09,3.3,Y
IDCJAC0004,062101,2003,10,5.6,Y
IDCJAC0004,062101,2003,11,9.3,Y
IDCJAC0004,062101,2003,12,14.4,Y
IDCJAC0004,062101,2004,01,15.3,Y
IDCJAC0004,062101,2004,02,16.2,Y
IDCJAC0004,062101,2004,03,12.2,Y
IDCJAC0004,062101,2004,04,8.2,Y
IDCJAC0004,062101,2004,05,1.6,Y
IDCJAC0004,062101,2004,06,1.4,Y
IDCJAC0004,062101,2004,07,0.3,Y
IDCJAC0004,062101,2004,08,2.2,Y
IDCJAC0004,062101,2004,09,3.4,Y
IDCJAC0004,062101,2004,10,8.1,Y
IDCJAC0004,062101,2004,11,10.4,Y
IDCJAC0004,062101,2004,12,14.0,Y
IDCJAC0004,062101,2005,01,15.9,Y
IDCJAC0004,062101,2005,02,14.6,Y
IDCJAC0004,062101,2005,03,11.3,Y
IDCJAC0004,062101,2005,04,9.0,Y
IDCJAC0004,062101,2005,05,2.7,Y
IDCJAC0004,062101,2005,06,4.0,Y
IDCJAC0004,062101,2005,07,2.5,Y
IDCJAC0004,062101,2005,08,0.8,Y
IDCJAC0004,062101,2005,09,5.4,Y
IDCJAC0004,062101,2005,10,9.2,Y
IDCJAC0004,062101,2005,11,11.8,Y
IDCJAC0004,062101,2005,12,11.7,Y
IDCJAC0004,062101,2006,01,18.2,Y
IDCJAC0004,062101,2006,02,16.4,Y
IDCJAC0004,062101,2006,03,13.6,Y
IDCJAC0004,062101,2006,04,5.5,Y
IDCJAC0004,062101,2006,05,0.8,Y
IDCJAC0004,062101,2006,06,-1.2,Y
IDCJAC0004,062101,2006,07,0.9,Y
IDCJAC0004,062101,2006,08,0.3,Y
IDCJAC0004,062101,2006,09,4.1,Y
IDCJAC0004,062101,2006,10,7.8,Y
IDCJAC0004,062101,2006,11,10.7,Y
IDCJAC0004,062101,2006,12,14.5,Y
IDCJAC0004,062101,2007,01,16.2,Y
IDCJAC0004,062101,2007,02,17.1,Y
IDCJAC0004,062101,2007,03,13.9,Y
IDCJAC0004,062101,2007,04,9.3,Y
IDCJAC0004,062101,2007,05,6.0,Y
IDCJAC0004,062101,2007,06,2.6,Y
IDCJAC0004,062101,2007,07,0.8,Y
IDCJAC0004,062101,2007,08,4.0,Y
IDCJAC0004,062101,2007,09,3.5,Y
IDCJAC0004,062101,2007,10,6.8,Y
IDCJAC0004,062101,2007,11,13.3,Y
IDCJAC0004,062101,2007,12,15.1,Y
IDCJAC0004,062101,2008,01,16.2,Y
IDCJAC0004,062101,2008,02,13.9,Y
IDCJAC0004,062101,2008,03,10.3,Y
IDCJAC0004,062101,2008,04,5.9,Y
IDCJAC0004,062101,2008,05,1.5,Y
IDCJAC0004,062101,2008,06,4.6,Y
IDCJAC0004,062101,2008,07,0.6,Y
IDCJAC0004,062101,2008,08,0.0,Y
IDCJAC0004,062101,2008,09,4.5,Y
IDCJAC0004,062101,2008,10,8.4,Y
IDCJAC0004,062101,2008,11,11.2,Y
IDCJAC0004,062101,2008,12,13.1,Y
IDCJAC0004,062101,2009,01,14.9,Y
IDCJAC0004,062101,2009,02,15.8,Y
IDCJAC0004,062101,2009,03,11.8,Y
IDCJAC0004,062101,2009,04,9.5,Y
IDCJAC0004,062101,2009,05,5.1,Y
IDCJAC0004,062101,2009,06,3.9,Y
IDCJAC0004,062101,2009,07,1.7,Y
IDCJAC0004,062101,2009,08,0.8,Y
IDCJAC0004,062101,2009,09,4.5,Y
IDCJAC0004,062101,2009,10,7.5,Y
IDCJAC0004,062101,2009,11,14.1,Y
IDCJAC0004,062101,2009,12,14.7,Y
IDCJAC0004,062101,2010,01,16.6,Y
IDCJAC0004,062101,2010,02,17.0,Y
IDCJAC0004,062101,2010,03,13.1,Y
IDCJAC0004,062101,2010,04,8.8,Y
IDCJAC0004,062101,2010,05,4.5,Y
IDCJAC0004,062101,2010,06,1.6,Y
IDCJAC0004,062101,2010,07,2.8,Y
IDCJAC0004,062101,2010,08,2.8,Y
IDCJAC0004,062101,2010,09,5.5,Y
IDCJAC0004,062101,2010,10,9.5,Y
IDCJAC0004,062101,2010,11,12.0,Y
IDCJAC0004,062101,2010,12,14.4,Y
IDCJAC0004,062101,2011,01,17.0,Y
IDCJAC0004,062101,2011,02,16.6,Y
IDCJAC0004,062101,2011,03,13.6,Y
IDCJAC0004,062101,2011,04,8.2,Y
IDCJAC0004,062101,2011,05,1.9,Y
IDCJAC0004,062101,2011,06,2.8,Y
IDCJAC0004,062101,2011,07,0.7,Y
IDCJAC0004,062101,2011,08,2.5,Y
IDCJAC0004,062101,2011,09,4.2,Y
IDCJAC0004,062101,2011,10,7.7,Y
IDCJAC0004,062101,2011,11,12.8,Y
IDCJAC0004,062101,2011,12,12.8,Y
IDCJAC0004,062101,2012,01,15.3,Y
IDCJAC0004,062101,2012,02,14.9,Y
IDCJAC0004,062101,2012,03,13.7,Y
IDCJAC0004,062101,2012,04,8.4,Y
IDCJAC0004,062101,2012,05,0.8,Y
IDCJAC0004,062101,2012,06,2.9,Y
IDCJAC0004,062101,2012,07,0.2,Y
IDCJAC0004,062101,2012,08,-0.8,Y
IDCJAC0004,062101,2012,09,2.4,Y
IDCJAC0004,062101,2012,10,5.4,Y
IDCJAC0004,062101,2012,11,12.2,Y
IDCJAC0004,062101,2012,12,14.7,Y
IDCJAC0004,062101,2013,01,17.3,Y
IDCJAC0004,062101,2013,02,15.6,Y
IDCJAC0004,062101,2013,03,13.0,Y
IDCJAC0004,062101,2013,04,6.0,Y
IDCJAC0004,062101,2013,05,3.7,Y
IDCJAC0004,062101,2013,06,3.9,Y
IDCJAC0004,062101,2013,07,1.6,Y
IDCJAC0004,062101,2013,08,1.2,Y
IDCJAC0004,062101,2013,09,4.8,Y
IDCJAC0004,062101,2013,10,5.8,Y
IDCJAC0004,062101,2013,11,9.8,Y
IDCJAC0004,062101,2013,12,12.9,Y
IDCJAC0004,062101,2014,01,16.2,Y
IDCJAC0004,062101,2014,02,16.1,Y
IDCJAC0004,062101,2014,03,13.8,Y
IDCJAC0004,062101,2014,04,9.7,Y
IDCJAC0004,062101,2014,05,4.3,Y
IDCJAC0004,062101,2014,06,3.9,Y
IDCJAC0004,062101,2014,07,0.1,Y
IDCJAC0004,062101,2014,08,2.3,Y
IDCJAC0004,062101,2014,09,3.9,Y
IDCJAC0004,062101,2014,10,7.1,Y
IDCJAC0004,062101,2014,11,12.7,Y
IDCJAC0004,062101,2014,12,15.4,Y
IDCJAC0004,062101,2015,01,16.0,Y
IDCJAC0004,062101,2015,02,16.2,Y
IDCJAC0004,062101,2015,03,12.8,Y
IDCJAC0004,062101,2015,04,10.1,Y
IDCJAC0004,062101,2015,05,6.6,Y
IDCJAC0004,062101,2015,06,2.4,Y
IDCJAC0004,062101,2015,07,1.2,Y
IDCJAC0004,062101,2015,08,2.2,Y
IDCJAC0004,062101,2015,09,3.2,Y
IDCJAC0004,062101,2015,10,10.6,Y
IDCJAC0004,062101,2015,11,13.2,Y
IDCJAC0004,062101,2015,12,14.6,Y
IDCJAC0004,062101,2016,01,16.0,Y
IDCJAC0004,062101,2016,02,14.6,Y
IDCJAC0004,062101,2016,03,14.4,Y
IDCJAC0004,062101,2016,04,9.7,Y
IDCJAC0004,062101,2016,05,6.0,Y
IDCJAC0004,062101,2016,06,5.1,Y
IDCJAC0004,062101,2016,07,3.6,Y
IDCJAC0004,062101,2016,08,2.0,Y
IDCJAC0004,062101,2016,09,6.3,Y
IDCJAC0004,062101,2016,10,6.6,Y
IDCJAC0004,062101,2016,11,9.3,Y
IDCJAC0004,062101,2016,12,15.1,Y
IDCJAC0004,062101,2017,01,18.7,Y
IDCJAC0004,062101,2017,02,16.8,Y
IDCJAC0004,062101,2017,03,16.2,Y
IDCJAC0004,062101,2017,04,8.2,Y
IDCJAC0004,062101,2017,05,4.0,Y
IDCJAC0004,062101,2017,06,1.5,Y
IDCJAC0004,062101,2017,07,-2.2,Y
IDCJAC0004,062101,2017,08,0.1,Y
IDCJAC0004,062101,2017,09,2.6,Y
IDCJAC0004,062101,2017,10,9.9,Y
IDCJAC0004,062101,2017,11,12.2,Y
IDCJAC0004,062101,2017,12,16.3,Y
IDCJAC0004,062101,2018,01,16.9,Y
IDCJAC0004,062101,2018,02,15.9,Y
IDCJAC0004,062101,2018,03,14.1,Y
IDCJAC0004,062101,2018,04,10.5,Y
IDCJAC0004,062101,2018,05,2.8,Y
IDCJAC0004,062101,2018,06,1.8,Y
IDCJAC0004,062101,2018,07,-0.6,Y
IDCJAC0004,062101,2018,08,0.8,Y
IDCJAC0004,062101,2018,09,4.8,Y
IDCJAC0004,062101,2018,10,10.0,Y
IDCJAC0004,062101,2018,11,12.1,Y
IDCJAC0004,062101,2018,12,14.9,Y
IDCJAC0004,062101,2019,01,20.2,Y
IDCJAC0004,062101,2019,02,16.6,Y
IDCJAC0004,062101,2019,03,15.1,Y
IDCJAC0004,062101,2019,04,9.5,Y
IDCJAC0004,062101,2019,05,4.0,Y
IDCJAC0004,062101,2019,06,0.6,Y
IDCJAC0004,062101,2019,07,0.9,Y
IDCJAC0004,062101,2019,08,-0.4,Y
IDCJAC0004,062101,2019,09,3.5,Y
IDCJAC0004,062101,2019,10,8.2,Y
IDCJAC0004,062101,2019,11,11.3,Y
IDCJAC0004,062101,2019,12,14.7,Y
IDCJAC0004,062101,2020,01,19.6,Y
IDCJAC0004,062101,2020,02,17.5,Y
IDCJAC0004,062101,2020,03,13.5,Y
IDCJAC0004,062101,2020,04,8.8,Y
IDCJAC0004,062101,2020,05,4.1,Y
IDCJAC0004,062101,2020,06,2.9,Y
IDCJAC0004,062101,2020,07,1.6,Y
IDCJAC0004,062101,2020,08,2.1,Y
IDCJAC0004,062101,2020,09,5.7,Y
IDCJAC0004,062101,2020,10,9.0,Y
IDCJAC0004,062101,2020,11,11.9,Y
IDCJAC0004,062101,2020,12,14.8,Y
IDCJAC0004,062101,2021,01,14.7,Y
IDCJAC0004,062101,2021,02,15.4,Y
IDCJAC0004,062101,2021,03,13.1,Y
IDCJAC0004,062101,2021,04,5.2,Y
IDCJAC0004,062101,2021,05,3.6,Y
IDCJAC0004,062101,2021,06,2.4,Y
IDCJAC0004,062101,2021,07,1.9,Y
IDCJAC0004,062101,2021,08,2.0,Y
IDCJAC0004,062101,2021,09,3.6,Y
IDCJAC0004,062101,2021,10,6.2,Y
IDCJAC0004,062101,2021,11,12.2,Y
IDCJAC0004,062101,2021,12,14.0,Y
IDCJAC0004,062101,2022,01,17.2,Y
IDCJAC0004,062101,2022,02,15.1,Y
IDCJAC0004,062101,2022,03,14.9,Y
IDCJAC0004,062101,2022,04,10.0,Y
IDCJAC0004,062101,2022,05,5.8,Y
IDCJAC0004,062101,2022,06,1.4,Y
IDCJAC0004,062101,2022,07,2.9,Y
IDCJAC0004,062101,2022,08,3.5,Y
IDCJAC0004,062101,2022,09,6.0,Y
IDCJAC0004,062101,2022,10,10.2,Y
IDCJAC0004,062101,2022,11,8.9,Y
IDCJAC0004,062101,2022,12,10.3,Y
IDCJAC0004,062101,2023,01,15.1,Y
IDCJAC0004,062101,2023,02,14.3,Y
IDCJAC0004,062101,2023,03,13.2,Y
IDCJAC0004,062101,2023,04,8.2,Y
IDCJAC0004,062101,2023,05,0.5,Y
IDCJAC0004,062101,2023,06,1.6,Y
IDCJAC0004,062101,2023,07,1.9,Y
IDCJAC0004,062101,2023,08,2.1,Y
IDCJAC0004,062101,2023,09,3.4,Y
IDCJAC0004,062101,2023,10,7.5,Y
IDCJAC0004,062101,2023,11,12.9,Y
IDCJAC0004,062101,2023,12,15.6,Y
IDCJAC0004,062101,2024,01,17.7,Y
IDCJAC0004,062101,2024,02,17.6,Y
IDCJAC0004,062101,2024,03,13.8,Y
IDCJAC0004,062101,2024,04,7.9,Y
